DataID,Language,MWE,Setting,Previous,Target,Next,Label
train_one_shot.EN.275.1,EN,life vest,one_shot,Josh Hanlon lives in the trenches with our kids and our teachers.,He is a proverbial life vest that has pulled so many people through in times of despair during these extended periods of remote learning.,"He is the quintessential innovator in education, yet he remains balanced at all times in his approach to serve and support everyone with patience and compassion.”",0
train_one_shot.EN.150.1,EN,mailing list,one_shot,"Examples are lists of mailing addresses, telephone directories, directories of businesses, collections or compilations of proprietary drugs or legal case results, compilations of public records, etc.","The directory, mailing list and other publishers market is segmented into directory and mailing list and other publishers.","Some of the key players involved in the Directory, Mailing List, And Other Publishers Market are Thomson Reuters, Nielsen Holdings, YP Holdings LLC, Dex Media Inc., Gannett.",1
train_one_shot.EN.192.1,EN,elbow room,one_shot,"“As long as an officer might reasonably think that a warrantless search will alleviate a danger to the community, the search is considered constitutional,” the news outlet stated.","The 1st Circuit Court of Appeals previously decided in support of law enforcement regarding Caniglia v Strom, writing, ""At its core, the community caretaking doctrine is designed to give police elbow room to take appropriate action when unforeseen circumstances present some transient hazard that requires immediate attention.""",Understanding the core purpose of the doctrine leads inexorably to the conclusion that it should not be limited to the motor vehicle context.,0
train_one_shot.EN.49.1,EN,call centre,one_shot,"Paula MacNeil, CEO for the hospital foundation, is thrilled employees chose to help them this year.","It's such a sign of the morale here at the call centre that each year they pick a charity they would like to help to support and they raise the money themselves and we are honoured that it is the hospital foundation this year.""","The patient care and pediatrics fund each ensure that families and patients with unexpected medical expenses receive financial help for things like prescriptions and equipment, travel costs or covering a heating bill.",1
train_one_shot.EN.215.1,EN,dream ticket,one_shot,"Now, of course, Betis, Alcoyano and whoever else remains in the competition after this week's round of 16 will have something to say about this concept.","But if the tantalising dream ticket of two ""Basque Clasico"" Copa finals in 14 April days can come off then the temperature, never mind that Sevilla can be rainy around Easter, will be absolutely fever pitch.","Don't forget, either, that there's still one Athletic vs. Real Sociedad derby in La Liga left to be played.",0
train_one_shot.EN.215.2,EN,dream ticket,one_shot,Email your wish to [email protected] or write to:,"Una’s Dream Ticket   Tyrone Productions   133 Capel Street,   Dublin 1.","The closing date for applications is July 19th, but the sooner you enter the better, because you never know how quickly your wish may come true.",1
train_one_shot.EN.38.1,EN,sacred cow,one_shot,a man sitting in a car: Chairman of the Clwyd South Conservative Association Gareth Baines \(pictured\) claimed mothers were taking their children into hospital 'for a day out' to 'harvest Facebook likes'  (C) Provided by Daily Mail Chairman of the Clwyd South Conservative Association Gareth Baines (pictured) claimed mothers were taking their children into hospital 'for a day out' to 'harvest Facebook likes',"In another post, he said: 'Our NHS is treated as a sacred cow and cannot be criticised.",Those arguing for reform are deemed to be Satan incarnate.,0
train_one_shot.EN.38.2,EN,sacred cow,one_shot,"But can a healthy, sustainable and conscientious food system exist without animals?","Sacred Cow probes the fundamental moral, environmental and nutritional quandaries we face in raising and eating animals.","In this film project, we focus our lens on the largest and perhaps most maligned of farmed animals, the cow.",1
train_one_shot.EN.79.1,EN,disability insurance,one_shot,"The report studies the value, volume, and the concentration rate of the market, that predicts the maximum growth for the forecast period.","The basic dynamics of the Disability Insurance market have been studied and stress is put upon the various influential factors such as the constraints, opportunities, strengths, and weaknesses.",Other latent factors are also evaluated that will further aid the study of the global Disability Insurance market.,1
train_one_shot.EN.261.1,EN,skin tone,one_shot,"TOKYO: Japanese online fashion retailer Zozo Inc on Friday launched skin tone measuring glasses for ordering cosmetics online, making its latest fashion tech offering as it expands beyond apparel.","Zozoglass"", a pair of spectacles covered with colour swatches and markers, detects skin tone when scanned with a smartphone for tailored cosmetics recommendations on Zozotown, Japan's biggest online fashion site.","Traditionally in Japan you'd go to a large department store, you go to the counter and then you actually try stuff on,"" Zozo's Chief Operating Officer Masahiro Ito said in an interview.",1
train_one_shot.EN.87.1,EN,sugar daddy,one_shot,The federal government has had a big hand in funding this phenomenon: throwing money at roads while treating their surroundings as a design afterthought.,"At a time when many cities have undertaken Vision Zero campaigns to eliminate traffic fatalities, and made a move toward “complete street” design — which takes cyclists and pedestrians as much into account as it does the movement of cars — it’s time for the U.S. Department of Transportation, newly helmed by Pete Buttigieg, to catch up and not simply function as a sugar daddy for highways.",It will be critical to support rail and other mass transit options.,0
train_one_shot.EN.87.2,EN,sugar daddy,one_shot,"CEO Thomas Giallonardo III, Justin’s father, also created a hostile work environment, according to the lawsuit.","An administrative assistant who worked as the senior Giallonardo’s personal assistant for six months witnessed him boasting about a sexual encounter with an underage girl while abroad and was asked to find her boss sexual partners on a site for “women who would have sex for compensation,” billed as “The Official Sugar Daddy Site.”",Other Giallonardo relatives were also implicated in the filing.,1
train_one_shot.EN.90.1,EN,wedding day,one_shot,Wedding photographer and Fuji ambassador John Branch IV runs you through how he gets ready for a couple’s big day.,"Branch has a number of tips that will make the wedding day itself run more smoothly and if there’s one aspect that I’d stress, it’s the need to make sure that you don’t find yourself formatting memory cards while shooting.","The first wedding I ever shot (as a favor to a friend with a tight budget) saw me hurriedly swapping out cards about two hours into the day, formatting the replacement card before I got back to work.",1
train_one_shot.EN.162.1,EN,peace conference,one_shot,Some delegates called upon stakeholders to galvanize efforts to concretely advance the Palestinian cause.,"Several speakers, including the representative of Afghanistan, said States must lend robust support to the peace process and the proposed international peace conference, with a view to advancing along the road towards a two-State solution.","The representative of Namibia declared: ""There is no 'plan B' for the two‑State solution.""",1
train_one_shot.EN.177.1,EN,think tank,one_shot,"The Oxford Economics said it believes that the outlook for exports in China remains positive, given the favorable global growth forecast, and ""the return to global economic growth should underpin solid export growth in 2021.""","Apart from the exports, the British think tank also said that import growth picked up in December too, resulting in faster growth in Q4 compared to the previous quarter.","We think goods imports will expand significantly in 2021, underpinned by strong domestic demand,"" said the think tank, noting that it ""anticipates imports of capital goods will outperform those of commodities (in 2021).""",0
train_one_shot.EN.177.2,EN,think tank,one_shot,"Someone who realizes a challenge and meets it should feel accomplished for taking action to better equip themselves, or their child, for the real world,"" finished Wilson.","Members of the media are invited to speak with Michael Wilson on his background and how he developed The Think Tank, as well as on education trends, by utilizing the contact information below.",Michael Wilson holds a Bachelors in Mechanical Engineering from Texas A&M University and an MBA from the University of North Texas.,1
train_one_shot.EN.103.1,EN,silver lining,one_shot,This is a year of a stronger collaboration.,"The silver lining this year especially for the hotels in Metro Manila, as you know, is the OFWs and balikbayans.","The government partnered with a lot of hotels to become quarantine hotels for Filipinos coming back home,” shared Pearl Maclang, Marco Polo Davao’s Director of Sales & Marketing and HSMA Director for Public Relations.",0
train_one_shot.EN.103.2,EN,silver lining,one_shot,"In the mid-1990s he was the singer and bassist for the rock band Perfect, and eventually joined the hard rock band Guns N' Roses in 1998.","Stinson released his debut solo album, Village Gorilla Head in 2004 and subsequently joined Soul Asylum for the completion of their album The Silver Lining, and was a member of the band for the album's tour in 2006 before joining them as a permanent member until 2011.","He released his second solo album, critically acclaimed One Man Mutiny, on his own Done To Death Music label in 2011.",1
train_one_shot.EN.27.1,EN,sitting duck,one_shot,"Jury pools would still consist of Custer County residents, but the proceedings would be in Pennington County.","Custer County Commissioner Mark Hartman has previously said he ""doesn’t want the courthouse to be a sitting duck for bad actors who may come to the courthouse to cause problems,"" the Custer County Chronicle reported in November.","The South Dakota Supreme Court ruling comes on the heels of the state's new chief justice's first state of the judiciary address, in which he said he would like to create a position dedicated to courthouse security around the state.",0
train_one_shot.EN.27.2,EN,sitting duck,one_shot,"These bands included future Camper Van Beethoven members bassist and vocalist David Lowery, guitarist and multi-instrumentalist Chris Molla, and often drummer Bill McDonald as well.","The Estonian Gauchos and a late incarnation of Sitting Duck also included another future Camper Van Beethoven member, bassist Victor Krummenacher, whose joining allowed Lowery to switch to rhythm guitar.","Sitting Ducks played a mixture of punk and acid rock, along with what Lowery described as ""fake Russian-sounding music"".",1
train_one_shot.EN.174.1,EN,goose egg,one_shot,"The decision might have been driven by the Platelets popularity from the previous season, but we get minimal interaction between our two leads for a cute character drama focusing on a platelet that's not very good at its job.","The danger in this episode is brought on by a hematoma, what is more commonly referred to as a ""bump"" or ""goose egg"" after hitting your head.","We've seen the platelets form blood clots in the previous season, and this one more or less follows the same routine with blood cells being whooshed out (thanks to the break in the capillaries and subsequent internal bleeding) and white blood cells getting stuck in platelets' fibrin nets to help form the clot.",0
train_one_shot.EN.109.1,EN,loan shark,one_shot,A Sports Illustrated story in 1993 didn't paint a pretty picture of Marciano's life after boxing.,"It said he was obsessed with collecting his payments for personal appearances in cash, evading paying income tax, having numerous sexual encounters with women other than his wife, never picking up a check, consorting with Mafia figures, and loaning more than $100,000 to finance a Cleveland loan shark.","On August 31, 1969, the day before Marciano's 46th birthday, Barbara Marciano had planned a joint birthday party for her husband and herself (Barbara had turned 40 on August 30) in their Fort Lauderdale home.",0
train_one_shot.EN.109.2,EN,loan shark,one_shot,Democrats Bernie Sanders and Alexandria Ocasio-Cortez have a plan to help you lower your credit card interest rate and get out of credit card debt.,They call it the Loan Shark Prevention Act.,"Here's what that means for your wallet.May 28, 2019",1
train_one_shot.EN.46.1,EN,busy bee,one_shot,"That is why we built it to be accessible on ordinary and cheap smartphones and readily accessible offline,” he said.","As many of his friends and colleagues know him to be, Esplago has always been a busy bee who makes changes happen whenever he goes.","In maritime circles, he is the tireless and eloquent young professional with hefty knowledge and capabilities hidden behind a bright, wide smile.",0
train_one_shot.EN.46.2,EN,busy bee,one_shot,"However, using analytics to build initial personas is a far better approach than using vague adjectives to describe prospects that don't mean anything to your sales team.","For example ""Busy Bee Mindy"" might be driven, motivated, and partial to using Slack, but this doesn't give your sales team anything to work with.",It doesn't accurately tell them what her role is nor what her pain points are.,1
train_one_shot.EN.231.1,EN,middle school,one_shot,The hallways at Urbana Middle School are set up for the return of students next week.,"URBANA — As Principal Joe Wiemelt and his staff mapped out what classes would look like when students return to Urbana Middle School on Tuesday, they began putting together a spreadsheet, detailing the various aspects they’d need to think about in different tabs.","Those tabs began to pile up as they planned out how they’d handle arrival and dismissal, transitioning students from one area to another, how a teacher might reserve a bigger room, and more.",1
train_one_shot.EN.12.1,EN,ancient history,one_shot, It is only at Mrs. Matthau's reminder that Gloria realizes who he is.,Both women brush the incident aside and chalk it up to ancient history. ,The characters of Lee Radziwill and Jacqueline Kennedy Onassis are then encountered when they walk into the restaurant together.,0
train_one_shot.EN.12.2,EN,ancient history,one_shot," Didn't they come sailing over from Denmark and Normandy, and all sorts of places, to settle down in England, which was a new country then, just as we're thinking of going out to Australia? ","Five hundred years hence we shall be quite ancient history ourselves, and folks can romance over our tombstones if they feel inclined."," And after all, why should one's ancestors do everything for one? I guess I'd rather make my mark in the world for myself,'—for the boy had all the enthusiasm of a pioneer about him, added to a sturdy spirit of independence.",1
train_one_shot.EN.218.1,EN,critical review,one_shot,"As a result, more than 3,000 children were separated from their families.","Department of Justice Inspector General Michael Horowitz released a critical review which found the department ""failed to effectively prepare for and manage the policy's implementation.""","Trump administration officials ""significantly underestimated [the policy's] complexities and demonstrated a deficient understanding of the legal requirements related to the care and custody of separated children.""",1
train_one_shot.EN.212.1,EN,top dog,one_shot,"In this respect, Fox News’s coverage of the Biden White House is shaping up to be very similar to its coverage of the Obama White House, when the network legitimized movements like the Tea Party and obsessed over the Benghazi attacks.","One thing is different this time around, however — Fox News is no longer the top dog.",We’re sort of in uncharted territory here.,0
train_one_shot.EN.212.2,EN,top dog,one_shot,"Contest winner dog licenses and gift cards were paid for by Galloway personally, and not at taxpayer expense.","Taking third, Otis rounded out the Second Annual Lake County ""Top Dog"" contest winners.",Lake County dog licenses for 2020 went on sale Dec. 1.,1
train_one_shot.EN.120.1,EN,entrance hall,one_shot,"According to Preservation NJ, it's the only residential building in Rumson listed on the National Historic Register of Historic Places.","In classic Colonial Revival style, the Lauriston Estate includes a marble foyer and spacious entrance hall leading to a unique dual bowed staircase.",Lauriston is currently at the center of an affordable housing settlement agreement that would allow replacement of the mansion with 16 luxury townhouses.,1
train_one_shot.EN.81.1,EN,con artist,one_shot,"Preston Sturges was among a small handful of filmmakers in the 1930s and '40s considered to be masters of the screwball comedy, and this is one of the greatest examples of his work.","In the film, Barbara Stanwyck plays a beautiful con artist named Jean who jeopardizes her scheme when she accidentally falls in love with her mark, Charles (Henry Fonda), and decides to trick him all over again after he discovers the first ruse.",Charles’s gullibility and Jean’s determination makes for a nonstop roller coaster of darkly funny hijinks as the two fall in and out of love while simultaneously trying to get back at one another for betraying the other.,1
train_one_shot.EN.44.1,EN,labour union,one_shot,"The ""people"", that part of society that institutional ‘representation’ is not representing, are here sending a timely reminder to their leaders.","In their respective press releases, the Tunisian General Labour Union (UGTT), the Tunisian Forum for Social and Economic Rights (FTDES) and the Tunisian Association of Young Lawyers (ATJA) also underline the culpability of successive governments since 2011 in the deterioration of the social situation, the aggravation of corruption and the “hijacking of the revolution to the profit of the lobbies” (ATJA).",The UGTT considers that “settling for repressive solutions and propelling the security and military forces into confrontation with the public is an ineffective and unproductive method of solving the problems of hundreds of thousands of marginalised youth”.,1
train_one_shot.EN.254.1,EN,cellular phone,one_shot,the Defendants are likewise accused of peppering a young surgical technologist with unwanted ads pushing pot.,"Aram seeks to represent: “All persons in the United States who (1) received a text message to their cellular phone number from Defendants, (2) within four years prior to the filing of this action, (3) which text message was sent without the recipient’s prior express consent, and (4) which text message(s) (a) advertised Defendants or (b) encouraged the recipient to make a purchase from Defendants.”",Both of these cases were just filed on Friday and continue a trend the cannabis industry must make a note of.,1
train_one_shot.EN.77.1,EN,cooking stove,one_shot,Snow conditions can preclude wheeled vehicles for up to the last mile to the cabin in the winter.,"The cabin features an electric cooking stove and lights, but other amenities are limited.",Guests will need to bring MOST of their own gear and supplies.,1
train_one_shot.EN.241.1,EN,computer program,one_shot,"To find out why birds are so much more vulnerable, Riddell spent 2 years measuring heat transfer and light absorption in the fur and feathers of museum specimens of 50 desert bird species and 24 small mammals.","He then fed those numbers and data on the species’ behavior and habitat into a computer program that modeled how much heat stress an animal would be exposed to, and how well it could cool itself, under different temperature conditions.","To keep cool, birds must expend energy, for example by dilating blood vessels to evaporate moisture from their legs or mouths.",1
train_one_shot.EN.264.1,EN,big fish,one_shot,"It has become like that in the GAA as Dublin footballers are forging ahead and the chasing group, if you can call them that, aren't even close to catching them.",Leinster have become such a big fish in such a small pool that something will have to give.,"Last week Connacht surprised them and while Connacht were admirable in their objectives, not much was made of the fact that Leinster had just one regular starter who played the entire match.",0
train_one_shot.EN.264.2,EN,big fish,one_shot,"After a decade at Catfish Bay, Ice Fish Fest is a tournament that, much like the fish, continues to grow.","I've got whole families that are making this an event where we've got people coming down from Minnesota to spend some time together and I've got serious anglers bringing in serious electronic gear to try and catch big fish, so it is really cool how this thing all works out and it's fun,"" Bruns said.",Gates open at 10:30 tomorrow morning.,1
train_one_shot.EN.272.1,EN,phone book,one_shot,And you have to set up your infrastructure differently if you're going to be successful investing into that nation [because] there's just a lot of ground cover.,"One of the things that we have been able to do is to look at venture capital and say, 'Look, there are a lot of rote, repetitive tasks that venture capitalists do, and what if we could eliminate those tasks, so that we don't need to hire the boiler room of Ivy League grads to cold call the entire phone book and annoy all the entrepreneurs and do all that kind of stuff.",We can do more homework in an automated fashion.',1
train_one_shot.EN.110.1,EN,narrow escape,one_shot,"The upshot is a gap in secure power generation and grid balancing that must be fixed.""","Europe hasn't come this close to a major blackout since 2006 when more than 15 million households were plunged into darkness for hours, although there was another narrow escape when the frequency dropped dangerously low at the start of 2019.",Europe's grid operators have put in automatic responses like splitting the network and triggering standby generation or demand reduction.,1
train_one_shot.EN.17.1,EN,mail service,one_shot,"When the Civil War split America, Montgomery Blair, President Lincoln's postmaster general, used the savings from suspending service in the Confederacy to upgrade the Union's mail system.","He expanded the Railway Mail Service, authorized the first money orders and began deliveries to urban residences, while the post became the first major institution to employ large numbers of women and African Americans.","The innovations that followed included Rural Free Delivery (1896) and Parcel Post (1913), which brought rural residents into the mainstream.",1
train_one_shot.PT.439.1,PT,segundo plano,one_shot,"Para tanto, basta ter as versões mais recentes dos sistemas do celular (iOS 14.5) e do smartwatch (watchOS 7.4).","A partir daí, a tecnologia do Face ID fica em segundo plano para que o desbloqueio do smartphone seja mais veloz.","Para desbloquear o celular usando máscara, o Apple Watch precisa estar protegido com um código de bloqueio (PIN), desbloqueado e próximo do iPhone.",0
train_one_shot.PT.335.1,PT,desfile militar,one_shot,"Lutaremos até que a junta militar caia”, acrescentou.","Os ataques das forças de segurança ocorreram simultaneamente à comemoração do Dia das Forças Armadas, que vem sendo comemorado em Naypyidó com um desfile militar presidido por Min Aung Hlaing, 64 anos.","Atos violentos que afetam a segurança e a estabilidade são inadequados”, disse o novo homem forte birmanês em um discurso na televisão, enquanto as forças de segurança mergulhavam o país em uma espiral de violência.",1
train_one_shot.PT.436.1,PT,sangue quente,one_shot,"Na cobrança, Chiquinho pegou firme e venceu Poli.","Como em todo clássico, o sangue quente apareceu.","Primeiro, Marcel soltou a mão no rosto de Thyere e levou o cartão vermelho.",0
